../data/Propofol.csv,../tests/centroids-Propofol.csv,Propofol,224,52,283,32,591,87.5,15.5224,81.1594,85.7868,84.2105
../data/Propofol.csv,../tests/centroids-Propofol.csv,Lidocaine,0,26,565,0,591,nan,4.39932,0,95.6007,0
../data/Propofol.csv,../tests/centroids-Propofol.csv,Dexamethasone,0,9,582,0,591,nan,1.52284,0,98.4772,0
../data/Propofol.csv,../tests/centroids-Propofol.csv,All Video Meds (3),224,87,3203,32,3546,87.5,2.64438,72.0257,96.6441,79.0123
../data/Rocuronium.csv,../tests/centroids-Rocuronium.csv,Rocuronium,264,43,262,16,585,94.2857,14.0984,85.9935,89.9145,89.9489
../data/Rocuronium.csv,../tests/centroids-Rocuronium.csv,Phenylephrine,0,14,571,0,585,nan,2.39316,0,97.6068,0
../data/Rocuronium.csv,../tests/centroids-Rocuronium.csv,Lidocaine,0,128,457,0,585,nan,21.8803,0,78.1197,0
../data/Rocuronium.csv,../tests/centroids-Rocuronium.csv,Dexamethasone,0,18,567,0,585,nan,3.07692,0,96.9231,0
../data/Rocuronium.csv,../tests/centroids-Rocuronium.csv,All Video Meds (4),264,203,3027,16,3510,94.2857,6.28483,56.531,93.7607,70.6827
../data/Phenylephrine.csv,../tests/centroids-Phenylephrine.csv,Phenylephrine,137,26,287,128,578,51.6981,8.30671,84.0491,73.3564,64.0187
../data/Phenylephrine.csv,../tests/centroids-Phenylephrine.csv,Lidocaine,0,7,571,0,578,nan,1.21107,0,98.7889,0
../data/Phenylephrine.csv,../tests/centroids-Phenylephrine.csv,All Video Meds (2),137,33,3170,128,3468,51.6981,1.03028,80.5882,95.3576,62.9885
../data/Lidocaine.csv,../tests/centroids-Lidocaine.csv,Phenylephrine,0,5,575,0,580,nan,0.862069,0,99.1379,0
../data/Lidocaine.csv,../tests/centroids-Lidocaine.csv,Lidocaine,244,38,250,48,580,83.5616,13.1944,86.5248,85.1724,85.0174
../data/Lidocaine.csv,../tests/centroids-Lidocaine.csv,All Video Meds (2),244,43,3145,48,3480,83.5616,1.34881,85.0174,97.3851,84.2832
../data/Dexamethasone.csv,../tests/centroids-Dexamethasone.csv,Lidocaine,0,220,370,0,590,nan,37.2881,0,62.7119,0
../data/Dexamethasone.csv,../tests/centroids-Dexamethasone.csv,Odanestron,0,25,565,0,590,nan,4.23729,0,95.7627,0
../data/Dexamethasone.csv,../tests/centroids-Dexamethasone.csv,Dexamethasone,165,31,281,113,590,59.3525,9.9359,84.1837,75.5932,69.6203
