../data/Propofol.csv,../tests/ocrCUDAInterframePropofol.csv,Propofol,256,147,188,0,591,100,43.8806,63.5236,75.1269,77.6935
../data/Propofol.csv,../tests/ocrCUDAInterframePropofol.csv,Phenylephrine,0,40,551,0,591,nan,6.76819,0,93.2318,0
../data/Propofol.csv,../tests/ocrCUDAInterframePropofol.csv,All Video Meds (2),256,187,3103,0,3546,100,5.68389,57.7878,94.7265,73.2475
../data/Rocuronium.csv,../tests/ocrCUDAInterframeRocuronium.csv,Rocuronium,276,149,156,0,581,100,48.8525,64.9412,74.3546,78.7447
../data/Rocuronium.csv,../tests/ocrCUDAInterframeRocuronium.csv,Phenylephrine,0,12,569,0,581,nan,2.0654,0,97.9346,0
../data/Rocuronium.csv,../tests/ocrCUDAInterframeRocuronium.csv,All Video Meds (2),276,161,3049,0,3486,100,5.01558,63.1579,95.3815,77.4193
../data/Phenylephrine.csv,../tests/ocrCUDAInterframePhenylephrine.csv,Phenylephrine,222,91,222,38,573,85.3846,29.0735,70.9265,77.4869,77.4869
../data/Phenylephrine.csv,../tests/ocrCUDAInterframePhenylephrine.csv,Lidocaine,0,20,553,0,573,nan,3.4904,0,96.5096,0
../data/Phenylephrine.csv,../tests/ocrCUDAInterframePhenylephrine.csv,All Video Meds (2),222,111,3067,38,3438,85.3846,3.49276,66.6667,95.6661,74.8735
../data/Lidocaine.csv,../tests/ocrCUDAInterframeLidocaine.csv,Phenylephrine,0,12,573,0,585,nan,2.05128,0,97.9487,0
../data/Lidocaine.csv,../tests/ocrCUDAInterframeLidocaine.csv,Lidocaine,166,102,191,126,585,56.8493,34.8123,61.9403,61.0256,59.2857
../data/Lidocaine.csv,../tests/ocrCUDAInterframeLidocaine.csv,All Video Meds (2),166,114,3104,126,3510,56.8493,3.54257,59.2857,93.1624,58.042
../data/Dexamethasone.csv,../tests/ocrCUDAInterframeDexamethasone.csv,Phenylephrine,0,28,559,0,587,nan,4.77002,0,95.23,0
../data/Dexamethasone.csv,../tests/ocrCUDAInterframeDexamethasone.csv,Lidocaine,0,4,583,0,587,nan,0.681431,0,99.3186,0
../data/Dexamethasone.csv,../tests/ocrCUDAInterframeDexamethasone.csv,Odanestron,0,547,40,0,587,nan,93.1857,0,6.81431,0
../data/Dexamethasone.csv,../tests/ocrCUDAInterframeDexamethasone.csv,Dexamethasone,277,270,39,1,587,99.6403,87.3786,50.6399,53.833,67.1515
../data/Dexamethasone.csv,../tests/ocrCUDAInterframeDexamethasone.csv,All Video Meds (4),277,849,2395,1,3522,99.6403,26.1714,24.6004,75.866,39.4587
../data/Odanestron.csv,../tests/ocrCUDAInterframeOdanestron.csv,Phenylephrine,0,12,545,0,557,nan,2.1544,0,97.8456,0
../data/Odanestron.csv,../tests/ocrCUDAInterframeOdanestron.csv,Odanestron,274,251,29,3,557,98.917,89.6429,52.1905,54.3986,68.3292
../data/Odanestron.csv,../tests/ocrCUDAInterframeOdanestron.csv,Dexamethasone,0,525,32,0,557,nan,94.2549,0,5.74506,0
../data/Odanestron.csv,../tests/ocrCUDAInterframeOdanestron.csv,All Video Meds (3),274,788,2277,3,3342,98.917,25.7096,25.8004,76.3315,40.9261
../data/2_label.csv,../tests/ocrCUDAInterframe2_label.csv,Propofol,360,56,117,0,533,100,32.3699,86.5385,89.4934,92.7835
../data/2_label.csv,../tests/ocrCUDAInterframe2_label.csv,Rocuronium,342,38,153,0,533,100,19.8953,90,92.8705,94.7368
../data/2_label.csv,../tests/ocrCUDAInterframe2_label.csv,All Video Meds (2),702,94,2402,0,3198,100,3.76603,88.191,97.0607,93.725
../data/3_label.csv,../tests/ocrCUDAInterframe3_label.csv,Propofol,496,31,64,0,591,100,32.6316,94.1176,94.7547,96.9697
../data/3_label.csv,../tests/ocrCUDAInterframe3_label.csv,Rocuronium,423,32,136,0,591,100,19.0476,92.967,94.5854,96.3554
../data/3_label.csv,../tests/ocrCUDAInterframe3_label.csv,Phenylephrine,301,23,203,64,591,82.4658,10.177,92.9012,85.2792,87.373
