../data/Propofol.csv,../tests/ocrPthreadPropofol.csv,Propofol,256,99,236,0,591,100,29.5522,72.1127,83.2487,83.7971
../data/Propofol.csv,../tests/ocrPthreadPropofol.csv,Phenylephrine,0,187,404,0,591,nan,31.6413,0,68.3587,0
../data/Propofol.csv,../tests/ocrPthreadPropofol.csv,All Video Meds (2),256,286,3004,0,3546,100,8.69301,47.2325,91.9346,64.1604
../data/Rocuronium.csv,../tests/ocrPthreadRocuronium.csv,Rocuronium,275,93,212,0,580,100,30.4918,74.7283,83.9655,85.5365
../data/Rocuronium.csv,../tests/ocrPthreadRocuronium.csv,Phenylephrine,0,187,393,0,580,nan,32.2414,0,67.7586,0
../data/Rocuronium.csv,../tests/ocrPthreadRocuronium.csv,All Video Meds (2),275,280,2925,0,3480,100,8.73635,49.5495,91.954,66.2651
../data/Phenylephrine.csv,../tests/ocrPthreadPhenylephrine.csv,Phenylephrine,226,63,250,39,578,85.283,20.1278,78.2007,82.3529,81.5884
../data/Phenylephrine.csv,../tests/ocrPthreadPhenylephrine.csv,Lidocaine,0,21,557,0,578,nan,3.63322,0,96.3668,0
../data/Phenylephrine.csv,../tests/ocrPthreadPhenylephrine.csv,All Video Meds (2),226,84,3119,39,3468,85.283,2.62254,72.9032,96.4533,78.6087
../data/Lidocaine.csv,../tests/ocrPthreadLidocaine.csv,Phenylephrine,0,8,571,0,579,nan,1.38169,0,98.6183,0
../data/Lidocaine.csv,../tests/ocrPthreadLidocaine.csv,Lidocaine,156,44,243,136,579,53.4247,15.331,78,68.9119,63.4146
../data/Lidocaine.csv,../tests/ocrPthreadLidocaine.csv,All Video Meds (2),156,52,3130,136,3474,53.4247,1.63419,75,94.5884,62.4
../data/Dexamethasone.csv,../tests/ocrPthreadDexamethasone.csv,Phenylephrine,0,14,574,0,588,nan,2.38095,0,97.619,0
../data/Dexamethasone.csv,../tests/ocrPthreadDexamethasone.csv,Lidocaine,0,65,523,0,588,nan,11.0544,0,88.9456,0
../data/Dexamethasone.csv,../tests/ocrPthreadDexamethasone.csv,Dexamethasone,0,0,310,278,588,0,0,nan,52.7211,0
../data/Dexamethasone.csv,../tests/ocrPthreadDexamethasone.csv,All Video Meds (3),0,79,3171,278,3528,0,2.43077,0,89.881,0
